file_name,year,degreeSeekingFirstYear_AAPI,degreeSeekingFirstYear_AIAN,degreeSeekingFirstYear_Black,degreeSeekingFirstYear_Latinx,degreeSeekingFirstYear_Unknown,degreeSeekingFirstYear_intl,degreeSeekingFirstYear_white,degreeSeekingFirstYear_Asian,degreeSeekingFirstYear_NHPI,degreeSeekingFirstYear_multi,degreeSeekingAll_AAPI,degreeSeekingAll_AIAN,degreeSeekingAll_Black,degreeSeekingAll_Latinx,degreeSeekingAll_Unknown,degreeSeekingAll_intl,degreeSeekingAll_white,degreeSeekingAll_Asian,degreeSeekingAll_NHPI,degreeSeekingAll_multi,allStudents_AAPI,allStudents_AIAN,allStudents_Black,allStudents_Latinx,allStudents_Unknown,allStudents_intl,allStudents_white,allStudents_Asian,allStudents_NHPI,allStudents_multi,forbes_ranking,school_name,public_private,Rigor of secondary school record,Class rank,Academic GPA,Standardized test scores,Application Essay,Recommendation(s),Interview,Extracurricular activities,Talent/ability,Character/personal qualities,First Generation,Alumni/ae relation,Geographical residence,State residency,Religious affiliation/commitment,Racial/ethnic status,Volunteer work,Work experience,Level of applicant’s interest
01_10_11,2010,0,1,96,104,32,140,651,237,1,50,0,14,388,398,168,542,2509,868,6,249,0,0,0,0,0,0,0,0,0,0,1,Princeton University,Private,4,4,4,4,4,4,2,3,4,4,2,2,2,1,1,2,2,2,2
02_10_11,2010,0,23,128,306,127,138,534,273,8,135,0,88,506,1079,548,493,2350,1223,19,581,0,0,0,0,0,0,0,0,0,0,2,Stanford University,Private,4,4,4,4,4,4,1,4,4,4,2,2,2,1,1,2,2,2,1
04_10_11,2010,0,3,90,124,22,150,657,212,1,84,0,23,316,483,456,520,2471,749,3,275,0,23,316,484,458,520,2480,751,3,275,4,Yale University,Private,4,4,4,4,4,4,2,4,4,4,2,2,2,2,1,2,2,2,1
07_10_11,2010,0,6,148,206,126,248,1159,411,2,64,0,45,730,649,858,1071,4556,1843,7,106,0,45,730,649,858,1071,4556,1843,7,106,7,University of Pennsylvania,Private,4,2,3,3,4,4,2,3,2,4,2,2,2,1,1,2,2,2,1
08_10_11,2010,0,8,99,144,176,160,739,252,0,92,0,31,457,542,812,675,2863,1057,4,200,0,31,457,542,812,675,2863,1057,4,200,8,Harvard University,Private,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1
09_10_11,2010,0,4,57,101,53,107,416,211,0,0,0,13,244,399,244,330,1511,744,0,0,0,13,245,400,244,359,1522,746,0,0,9,Rice University,Private,4,4,4,4,4,4,2,4,4,4,2,2,2,2,1,2,2,2,2
10_10_11,2010,0,15,169,325,308,258,1466,485,0,153,0,52,735,1162,1663,1208,6426,2241,11,387,0,52,735,1163,1667,1249,6428,2243,11,387,10,Cornell University,Private,4,3,4,4,4,4,2,4,4,2,2,2,2,2,1,2,2,2,1
11_10_11,2010,0,3,115,174,28,134,1193,411,1,69,0,13,424,615,334,477,4754,1710,4,167,0,0,0,0,0,0,0,0,0,0,11,Northwestern University,Private,4,4,4,3,4,4,2,3,3,3,2,2,1,1,1,2,2,2,2
16_10_11,2010,0,20,74,96,119,82,522,156,0,67,0,135,330,346,253,302,2082,605,8,74,0,135,331,348,320,326,2099,607,8,74,16,Dartmouth College,Private,4,4,4,4,4,4,2,4,3,4,2,2,2,1,1,2,3,2,2
17_10_11,2010,0,2,44,54,0,37,324,60,0,27,0,6,150,205,0,142,1200,212,0,79,0,0,0,0,0,0,0,0,0,0,17,Williams College,Private,4,3,4,4,4,4,1,3,3,2,2,2,2,1,1,2,2,2,1
18_10_11,2010,0,7,105,150,152,153,666,180,1,85,0,26,361,563,671,586,2801,889,8,197,0,28,368,578,698,617,2899,922,8,200,18,Brown University,Private,4,3,3,3,3,3,2,3,4,4,2,2,2,2,1,2,2,2,4
21_10_11,2010,0,22,59,586,357,212,724,1987,0,0,0,116,410,3176,2269,1750,5636,10306,0,0,0,116,410,3176,2269,1750,5636,10306,0,0,21,UCSD,Public,4,1,4,4,4,1,1,3,3,3,2,1,2,3,1,1,3,2,1
22_10_11,2010,0,0,4,11,4,22,73,93,0,11,0,0,10,58,19,116,358,377,10,10,0,0,10,58,19,116,358,377,10,10,22,California Institute of Technology,Private,4,3,3,3,3,3,1,3,2,3,2,2,1,1,1,2,2,2,1
23_10_11,2010,0,0,48,58,8,69,278,138,0,34,0,5,144,208,35,236,1045,514,1,103,0,5,144,210,86,259,1082,521,1,103,23,Wellesley College,Private,4,3,4,4,4,4,2,3,3,4,2,2,2,2,1,2,2,2,2
24_10_11,2010,0,0,61,57,33,44,206,53,0,36,0,2,203,198,229,163,694,183,0,122,0,2,203,198,229,163,694,183,0,122,24,Amherst College,Private,4,3,4,4,4,4,1,4,4,4,4,3,2,2,1,NA,3,2,1
25_10_11,2010,0,1,23,65,8,19,320,37,0,34,0,2,89,211,9,60,1141,128,3,108,0,2,89,211,9,64,1148,128,3,108,25,Bowdoin College,Private,4,4,4,3,4,4,2,4,4,4,3,3,2,2,1,2,1,1,1
26_10_11,2010,0,11,565,1062,149,50,3718,592,13,223,0,124,3034,5344,1109,297,18857,2682,43,553,0,0,0,0,0,0,0,0,0,0,26,University of Florida,Public,4,2,4,3,4,1,1,4,4,4,3,2,3,2,1,1,4,3,2
27_10_11,2010,0,1,22,49,13,37,183,57,0,26,0,6,97,175,140,110,679,216,0,86,0,6,97,175,145,111,687,217,0,86,27,Swarthmore College,Private,4,4,4,3,4,4,2,3,2,4,2,2,2,1,1,2,2,2,2
29_10_11,2010,0,11,283,275,55,264,4506,876,0,211,0,48,1208,1161,925,1578,17886,3111,6,907,0,49,1214,1167,940,1644,17970,3125,6,912,29,UMich - Ann Arbor,Public,4,2,3,3,3,3,1,2,2,3,3,2,2,2,1,1,2,2,3
31_10_11,2010,0,19,354,277,14,73,2771,332,2,118,0,114,1609,1942,498,392,11867,1054,166,301,0,120,1700,1983,552,409,12252,1074,177,312,31,UNC,Public,4,4,4,4,4,4,1,4,4,4,3,3,1,4,1,3,3,3,1
38_10_11,2010,0,6,146,167,13,219,1628,443,3,87,0,21,793,710,78,885,8119,2208,12,334,0,21,855,740,86,972,8389,2334,12,341,38,Georgia Tech,Public,4,1,4,3,3,1,1,4,3,3,1,2,3,3,1,2,3,3,1
40_10_11,2010,0,6,359,508,54,907,3945,980,26,144,0,44,1777,2134,226,3184,18704,4041,55,556,0,46,1800,2163,266,3508,19021,4119,56,561,40,UIUC,Public,4,3,4,3,3,1,1,3,3,2,2,1,2,2,1,2,2,2,1
41_10_11,2010,0,7,508,297,189,75,2171,561,0,121,0,45,3084,1894,772,588,15148,3959,37,667,0,46,3192,1927,858,632,15427,4012,37,745,41,UMD,Public,4,3,4,4,3,3,1,2,3,2,3,2,2,3,1,2,2,2,1
44_10_11,2010,0,102,167,360,160,564,2527,1582,34,1,0,397,950,1695,1234,2024,13526,7628,192,1,0,403,966,1724,2281,2031,13955,7747,194,1,44,University of Washington,Public,4,1,4,3,4,1,1,3,3,1,3,1,1,2,1,1,3,3,1
46_10_11,2010,0,15,333,1680,10,282,3462,1260,4,229,0,149,1778,7362,135,1712,19391,6770,10,382,0,153,1800,7462,146,1724,19877,6858,11,389,46,UT Austin,Public,4,4,1,3,3,2,1,3,3,2,2,1,1,2,1,2,3,3,1
50_10_11,2010,0,17,120,226,14,372,4681,344,9,144,0,115,702,1134,643,1673,22591,1576,26,437,0,119,754,1176,816,1918,23632,1659,27,454,50,U-Wisconsin,Public,4,4,4,3,3,2,1,2,2,2,2,2,1,3,1,2,2,2,2
55_10_11,2010,0,4,92,117,126,43,868,82,0,66,0,37,406,445,995,160,3251,426,8,134,0,37,407,447,1000,163,3272,429,8,135,55,William & Mary,Public,4,4,4,4,4,4,2,4,4,4,2,2,2,4,1,2,4,4,1
57_10_11,2010,0,14,18,432,171,33,2250,348,8,250,0,93,128,2099,1161,151,11187,1805,23,628,0,93,128,2101,1165,191,11198,1805,23,628,57,"Cal Poly State, San Luis Obispo",Public,4,1,4,4,1,1,1,2,2,1,2,1,2,1,1,1,2,2,1
62_10_11,2010,0,4,343,200,168,29,3352,426,7,150,0,45,1780,917,656,179,19900,1897,14,321,0,0,0,0,0,0,0,0,0,0,62,University of Georgia,Public,4,1,4,3,2,2,1,2,2,2,2,1,1,1,1,1,2,2,1
65_10_11,2010,0,68,570,947,109,12,4043,178,0,0,0,295,3233,4255,435,132,21409,1071,0,0,0,301,3304,4294,446,307,21679,1087,0,0,65,Florida State University,Public,4,2,4,3,2,2,1,2,3,2,2,2,2,3,1,1,2,2,1
68_10_11,2010,0,21,394,176,93,46,3604,243,7,121,0,113,1943,771,775,335,18007,1222,12,322,0,122,2068,838,854,476,19217,1326,14,331,68,NC State,Public,4,4,4,4,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1
75_10_11,2010,0,16,191,140,30,245,4082,461,5,153,0,176,1391,811,541,1868,22463,2654,42,573,0,194,1497,880,1348,2097,24052,2900,42,597,75,"University of Minnesota, Twin Cities",Public,4,4,4,4,1,1,1,2,2,2,2,2,2,1,1,2,2,2,1
01_11_12,2011,0,2,98,92,21,140,641,243,0,61,0,14,380,436,134,544,2535,915,3,199,0,0,0,0,0,0,0,0,0,0,1,Princeton University,Private,4,4,4,4,4,4,2,3,4,4,2,2,2,1,1,2,2,2,2
02_11_12,2011,0,16,111,291,6,142,585,354,5,194,0,63,507,1150,65,526,2525,1257,32,802,0,0,0,0,0,0,0,0,0,0,2,Stanford University,Private,4,4,4,4,4,4,1,4,4,4,2,2,2,1,1,2,2,2,1
04_11_12,2011,0,11,90,150,47,137,613,219,2,80,0,27,336,521,277,541,2525,813,4,298,0,27,336,521,277,543,2530,813,4,298,4,Yale University,Private,4,4,4,4,4,4,2,4,4,4,2,2,2,2,1,2,2,2,1
07_11_12,2011,0,2,180,272,127,282,1046,424,1,75,0,32,717,798,622,1077,4483,1839,7,204,0,32,717,798,622,1077,4483,1839,7,204,7,University of Pennsylvania,Private,4,3,4,4,4,4,2,3,3,4,2,2,2,2,1,2,2,2,2
08_11_12,2011,0,3,116,169,51,193,740,286,1,98,0,21,453,605,390,726,2966,1183,2,311,0,21,453,605,390,726,2966,1183,2,311,8,Harvard University,Private,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1
09_11_12,2011,0,1,68,184,9,100,396,187,0,53,0,10,256,501,52,360,1566,759,3,201,0,10,256,503,53,392,1574,763,3,201,9,Rice University,Private,4,4,4,4,4,4,2,4,4,4,2,2,2,2,1,2,2,2,2
10_11_12,2011,0,7,208,379,319,320,1379,555,2,138,0,41,788,1336,1385,1281,6438,2323,11,505,0,41,789,1337,1396,1316,6447,2325,11,505,10,Cornell University,Private,4,3,4,4,4,4,2,4,4,4,2,2,2,2,1,2,2,2,1
11_11_12,2011,0,2,151,221,78,154,1401,370,2,157,0,10,492,712,508,533,5213,1700,4,294,0,0,0,0,0,0,0,0,0,0,11,Northwestern University,Private,4,4,4,3,4,4,2,3,3,3,2,2,1,1,1,NA,2,2,2
16_11_12,2011,0,21,73,89,132,70,521,146,0,60,0,108,312,367,339,277,1982,583,6,132,0,108,312,367,395,294,1992,587,6,133,16,Dartmouth College,Private,4,4,4,4,4,4,2,4,3,4,2,2,2,1,1,2,3,1,1
17_11_12,2011,0,0,44,64,0,38,306,57,0,37,0,3,155,213,0,142,1179,214,0,104,0,0,0,0,0,0,0,0,0,0,17,Williams College,Private,4,3,4,4,4,4,1,3,4,3,3,3,2,1,1,3,2,2,1
18_11_12,2011,0,4,99,163,171,167,658,171,1,73,0,24,354,592,685,660,2741,827,6,229,0,25,367,605,711,694,2861,875,7,235,18,Brown University,Private,4,3,3,3,3,3,2,3,4,4,2,2,2,2,1,2,2,2,4
21_11_12,2011,0,5,60,695,180,492,609,1400,3,0,0,109,433,3475,2033,2188,5300,9465,43,0,0,109,433,3475,2033,2188,5300,9465,43,0,21,UCSD,Public,4,1,4,4,4,1,1,3,3,3,2,1,2,3,1,1,3,2,1
22_11_12,2011,0,1,3,30,0,27,72,90,0,21,0,3,12,81,5,118,343,379,6,31,0,3,12,81,5,118,343,379,6,31,22,California Institute of Technology,Private,4,3,3,3,3,3,1,3,2,3,2,2,1,1,1,2,2,2,1
23_11_12,2011,0,0,34,36,26,68,238,130,0,41,0,4,161,164,96,257,1011,526,0,153,0,4,161,164,199,266,1022,531,0,155,23,Wellesley College,Private,4,3,4,4,4,4,2,3,3,4,2,2,2,2,1,2,2,2,2
24_11_12,2011,0,0,57,63,28,36,201,50,0,26,0,0,208,204,193,174,709,196,0,107,0,0,208,204,193,174,709,196,0,107,24,Amherst College,Private,4,3,4,4,4,4,1,4,4,4,4,3,2,2,1,NA,3,2,1
25_11_12,2011,0,0,24,57,4,26,310,28,0,34,0,1,85,221,12,67,1154,122,1,109,0,1,85,221,12,72,1155,122,1,109,25,Bowdoin College,Private,4,4,4,3,4,4,2,4,4,4,3,3,2,2,1,2,1,1,1
27_11_12,2011,0,1,25,62,27,34,156,52,0,29,0,7,102,202,129,117,662,211,0,106,0,7,102,202,130,117,670,211,0,106,27,Swarthmore College,Private,4,4,4,3,4,4,2,3,2,4,2,2,2,2,2,2,2,2,2
28_11_12,2011,0,6,147,354,11,435,1105,712,4,157,0,32,787,2308,125,2007,7102,3928,31,770,0,32,794,2415,181,2137,7114,3940,31,770,28,University of Southern California,Private,4,2,4,4,4,4,2,3,3,2,2,2,1,1,1,2,2,2,1
29_11_12,2011,0,5,276,267,567,226,3884,811,5,195,0,42,1206,1119,1149,1589,17978,3225,11,907,0,42,1212,1123,1175,1655,18038,3239,11,912,29,UMich - Ann Arbor,Public,4,2,4,3,3,3,1,2,2,3,3,2,2,2,1,1,2,2,2
31_11_12,2011,0,24,361,253,26,89,2782,345,2,144,0,106,1594,1649,451,459,11752,1315,42,423,0,111,1704,1688,491,491,12103,1351,48,443,31,UNC,Public,4,4,4,4,4,4,1,4,4,4,3,3,1,4,1,3,3,3,1
38_11_12,2011,0,2,167,160,18,236,1577,445,2,88,0,21,849,769,80,994,7990,2239,13,345,0,21,913,803,84,1081,8295,2379,13,359,38,Georgia Tech,Public,4,1,4,3,3,1,1,4,3,3,1,2,3,3,1,2,3,3,1
40_11_12,2011,0,3,401,538,49,964,3992,1104,9,192,0,36,1754,2227,194,3811,18399,4250,54,625,0,39,1777,2250,233,4197,18727,4340,54,639,40,UIUC,Public,4,3,4,3,3,1,1,3,3,2,2,1,2,2,1,2,2,2,1
41_11_12,2011,0,5,574,359,126,111,2114,546,2,155,0,39,3150,1980,828,663,14737,3898,35,781,0,40,3253,2021,898,727,15011,3977,35,813,41,UMD,Public,4,3,4,4,3,3,1,2,3,2,3,2,2,3,1,2,2,2,1
46_11_12,2011,0,17,326,1503,21,295,3427,1309,9,241,0,118,1734,7588,152,1779,18923,6740,21,670,0,123,1758,7701,160,1796,19375,6823,21,680,46,UT Austin,Public,4,4,1,3,3,2,1,3,3,2,2,1,1,2,1,2,3,3,2
50_11_12,2011,0,13,120,313,7,255,4605,343,7,165,0,81,650,1252,416,1714,22455,1536,30,603,0,0,0,0,0,0,0,0,0,0,50,U-Wisconsin,Public,4,4,4,3,3,2,1,2,2,2,2,2,1,3,1,2,2,2,2
55_11_12,2011,0,2,97,151,102,80,880,99,2,72,0,30,421,495,815,198,3446,413,3,199,0,31,422,497,816,199,3486,417,4,199,55,William & Mary,Public,4,4,4,4,4,4,2,4,4,4,2,2,2,4,1,2,4,4,1
57_11_12,2011,0,8,29,596,176,39,2627,550,9,282,0,72,137,2302,1037,168,11120,1915,44,857,0,73,137,2305,1038,226,11130,1915,44,857,57,"Cal Poly State, San Luis Obispo",Public,4,1,4,4,1,1,1,2,2,1,2,1,2,1,1,1,2,2,1
62_11_12,2011,0,3,456,291,7,46,4023,479,3,174,0,42,1926,1122,497,203,19823,2034,17,513,0,0,0,0,0,0,0,0,0,0,62,University of Georgia,Public,4,1,4,3,2,2,1,2,2,2,2,1,1,1,1,1,2,2,1
65_11_12,2011,0,13,428,1060,82,26,4182,161,0,169,0,128,2952,4756,448,250,21549,894,0,617,0,130,3026,4793,464,477,21773,906,0,632,65,Florida State University,Public,4,2,4,3,2,2,1,2,3,2,2,2,2,3,1,1,2,2,1
68_11_12,2011,0,23,347,204,82,62,3598,224,0,157,0,117,1882,855,735,346,17889,1196,9,485,0,121,1988,905,843,561,18950,1294,10,504,68,NC State,Public,4,4,4,4,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1
75_11_12,2011,0,11,156,151,0,310,4039,491,4,187,0,127,1281,845,395,2357,22237,2567,37,764,0,149,1413,951,1400,2622,24575,2859,40,803,75,"University of Minnesota, Twin Cities",Public,4,4,4,4,1,1,1,2,2,2,2,2,2,1,1,2,2,2,1
01_12_13,2012,0,0,101,101,20,151,613,302,0,69,0,9,391,394,125,555,2552,1010,3,216,0,0,0,0,0,0,0,0,0,0,1,Princeton University,Private,4,4,4,4,4,4,2,3,4,4,2,2,2,1,1,2,2,2,2
02_12_13,2012,0,11,92,271,6,129,708,338,5,202,0,69,440,1179,47,521,2635,1328,26,754,0,0,0,0,0,0,0,0,0,0,2,Stanford University,Private,4,4,4,4,4,4,2,4,4,4,2,2,2,1,1,2,2,2,1
04_12_13,2012,0,12,98,142,50,141,600,239,0,73,0,35,354,543,176,554,2547,868,4,316,0,35,354,543,177,555,2552,868,4,317,4,Yale University,Private,4,4,4,4,4,4,2,4,4,4,2,2,2,2,1,2,2,2,1
07_12_13,2012,0,3,178,248,103,280,1034,452,2,97,0,22,666,853,421,1086,4243,1807,6,270,0,22,666,853,421,1086,4243,1807,6,270,7,University of Pennsylvania,Private,4,3,4,4,4,4,2,3,3,4,2,2,2,2,1,2,2,2,2
08_12_13,2012,0,2,107,152,42,185,738,338,0,98,0,17,435,610,274,721,2969,1223,1,360,0,17,436,610,276,758,2974,1225,1,361,8,Harvard University,Private,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1
09_12_13,2012,0,0,64,144,16,95,361,208,0,43,0,6,253,549,47,383,1564,813,2,193,0,7,253,549,49,410,1571,813,3,193,9,Rice University,Private,4,4,4,4,4,4,2,4,4,4,2,2,2,2,1,2,2,2,2
10_12_13,2012,0,11,182,390,296,296,1333,556,3,150,0,39,827,1492,1351,1308,6286,2299,12,572,0,40,828,1492,1362,1363,6293,2299,12,572,10,Cornell University,Private,4,3,4,4,4,4,2,4,4,4,2,2,2,2,1,2,2,2,1
11_12_13,2012,0,2,111,181,17,138,1114,357,0,117,0,9,451,692,144,542,4720,1568,2,359,0,0,0,0,0,0,0,0,0,0,11,Northwestern University,Private,4,4,4,3,4,4,2,3,3,3,2,2,1,1,1,NA,2,2,2
16_12_13,2012,0,19,75,82,96,99,509,163,1,54,0,99,294,331,356,310,1949,588,3,168,0,99,294,331,415,334,1960,589,3,168,16,Dartmouth College,Private,4,4,4,4,4,4,2,4,3,4,2,2,2,1,1,2,3,1,1
17_12_13,2012,0,3,37,78,0,31,309,58,0,31,0,6,155,233,0,129,1157,221,0,110,0,6,156,233,0,144,1177,224,0,112,17,Williams College,Private,4,4,4,4,4,4,1,3,4,3,3,3,2,1,1,3,2,2,1
18_12_13,2012,0,4,111,193,99,182,689,167,2,89,0,17,368,632,595,694,2787,744,5,291,0,17,377,653,623,754,2910,800,5,296,18,Brown University,Private,4,3,3,3,3,3,2,3,4,4,2,2,2,2,1,2,2,2,4
19_12_13,2012,0,0,12,31,13,47,130,36,1,21,0,1,38,112,160,152,565,143,2,81,0,1,38,112,160,162,565,143,2,81,19,Claremont McKenna College,Private,4,4,4,4,3,4,2,4,3,4,2,2,2,1,1,2,2,2,1
21_12_13,2012,0,22,129,887,465,1530,1454,2322,11,0,0,96,408,3447,1819,2990,4996,8884,36,0,0,96,408,3447,1819,2990,4996,8884,36,0,21,UCSD,Public,4,1,4,4,4,NA,1,3,3,3,2,1,2,3,1,1,3,2,1
22_12_13,2012,0,0,5,35,1,17,74,112,0,20,0,3,17,104,4,107,314,395,3,50,0,3,17,104,4,107,314,395,3,50,22,California Institute of Technology,Private,4,3,3,3,3,3,1,3,2,3,2,2,1,1,1,2,2,2,1
23_12_13,2012,0,0,22,62,54,71,237,100,0,39,0,1,136,225,80,281,1036,486,1,118,0,1,137,227,134,303,1058,500,1,120,23,Wellesley College,Private,4,3,4,4,4,4,2,3,3,4,2,2,2,2,1,2,2,2,2
24_12_13,2012,0,2,48,46,32,48,188,67,0,32,0,2,204,212,161,178,729,214,0,117,0,2,204,212,161,178,729,214,0,117,24,Amherst College,Private,4,3,4,4,4,4,1,4,4,4,4,3,2,2,1,NA,3,2,1
25_12_13,2012,0,1,23,66,1,22,313,40,1,25,0,2,86,235,11,73,1181,131,2,110,0,2,86,235,11,78,1184,131,2,110,25,Bowdoin College,Private,4,4,4,3,4,4,2,4,4,4,3,3,2,2,1,2,1,1,1
26_12_13,2012,0,6,420,1167,144,51,3725,565,9,203,0,94,2565,5884,850,292,18803,2506,181,848,0,94,2631,6002,871,437,19149,2551,184,857,26,University of Florida,Public,4,2,4,3,4,1,1,4,4,4,3,2,3,2,1,1,4,3,2
27_12_13,2012,0,0,21,50,20,33,172,57,0,25,0,4,93,205,109,126,665,215,0,115,0,4,93,206,114,126,675,217,0,117,27,Swarthmore College,Private,4,4,4,3,4,4,2,3,2,4,2,2,2,2,2,2,2,2,2
28_12_13,2012,0,1,128,373,112,308,1223,713,3,160,0,29,807,2428,420,2121,7210,4141,31,807,0,29,816,2522,500,2237,7213,4158,31,810,28,University of Southern California,Private,4,2,4,4,4,4,2,3,3,2,2,2,1,1,1,2,2,2,1
29_12_13,2012,0,14,271,227,492,256,3916,784,4,184,0,45,1228,1122,1413,1721,18000,3356,12,877,0,45,1228,1127,1440,1804,18061,3379,12,883,29,UMich - Ann Arbor,Public,4,1,4,3,3,3,1,2,2,3,3,2,2,2,1,1,2,2,2
31_12_13,2012,0,23,304,232,87,76,2626,390,1,176,0,99,1531,1506,398,466,11876,1476,6,560,0,104,1628,1539,422,490,12203,1525,9,583,31,UNC,Public,4,4,4,4,4,4,1,4,4,4,3,3,1,4,1,3,3,3,NA
38_12_13,2012,0,1,156,208,12,419,1593,537,1,117,0,17,888,873,73,1298,7950,2441,13,401,0,17,935,894,75,1375,8216,2590,13,412,38,Georgia Tech,Public,4,1,4,3,3,1,1,4,3,3,2,2,3,3,1,2,3,3,1
40_12_13,2012,0,4,412,624,33,914,3528,1203,11,192,0,29,1735,2366,153,4108,17633,4491,57,688,0,32,1760,2400,212,4504,17998,4613,57,705,40,UIUC,Public,4,2,4,3,3,1,1,3,3,2,2,1,2,2,1,2,2,2,1
41_12_13,2012,0,5,574,359,126,111,2114,546,2,155,0,39,3150,1980,828,663,14737,3898,35,781,0,40,3253,2021,898,727,15011,3977,35,813,41,UMD,Public,4,3,4,4,3,3,1,2,3,2,3,2,2,3,1,2,2,2,1
46_12_13,2012,0,21,359,1907,21,308,3682,1490,8,296,0,107,1742,8226,128,1849,19165,6978,33,987,0,112,1763,8344,139,1914,19598,7053,34,998,46,UT Austin,Public,4,4,1,3,3,2,1,3,3,2,2,1,1,2,1,2,3,3,2
50_12_13,2012,0,8,102,273,8,609,4774,327,10,168,0,68,614,1293,219,1984,22593,1591,39,717,0,0,0,0,0,0,0,0,0,0,50,U-Wisconsin,Public,4,4,4,3,3,2,1,2,2,2,2,2,1,3,1,2,2,2,2
55_12_13,2012,0,2,119,141,117,86,834,94,0,74,0,18,451,550,622,247,3590,386,4,261,0,19,451,551,622,249,3623,389,4,263,55,William & Mary,Public,4,4,4,4,4,4,2,4,4,4,2,2,2,4,1,2,4,4,1
