file_name,year,degreeSeekingFirstYear_AAPI,degreeSeekingFirstYear_AIAN,degreeSeekingFirstYear_Black,degreeSeekingFirstYear_Latinx,degreeSeekingFirstYear_Unknown,degreeSeekingFirstYear_intl,degreeSeekingFirstYear_white,degreeSeekingFirstYear_Asian,degreeSeekingFirstYear_NHPI,degreeSeekingFirstYear_multi,degreeSeekingAll_AAPI,degreeSeekingAll_AIAN,degreeSeekingAll_Black,degreeSeekingAll_Latinx,degreeSeekingAll_Unknown,degreeSeekingAll_intl,degreeSeekingAll_white,degreeSeekingAll_Asian,degreeSeekingAll_NHPI,degreeSeekingAll_multi,allStudents_AAPI,allStudents_AIAN,allStudents_Black,allStudents_Latinx,allStudents_Unknown,allStudents_intl,allStudents_white,allStudents_Asian,allStudents_NHPI,allStudents_multi,forbes_ranking,school_name,public_private,Rigor of secondary school record,Class rank,Academic GPA,Standardized test scores,Application Essay,Recommendation(s),Interview,Extracurricular activities,Talent/ability,Character/personal qualities,First Generation,Alumni/ae relation,Geographical residence,State residency,Religious affiliation/commitment,Racial/ethnic status,Volunteer work,Work experience,Level of applicant’s interest
18_18_19,2018,0,6,116,201,91,177,688,263,4,106,0,24,435,774,396,751,2900,1043,10,419,0,24,441,789,474,870,2939,1069,10,427,18,Brown University,Private,4,4,4,4,4,4,2,3,4,4,2,2,2,2,1,2,2,2,1
19_18_19,2018,0,0,12,51,19,50,135,37,1,20,0,0,55,201,79,212,548,146,1,76,0,0,0,0,0,0,0,0,0,0,19,Claremont McKenna College,Private,4,4,4,4,3,4,3,4,3,4,2,2,2,1,1,2,2,2,1
21_18_19,2018,0,20,165,1499,179,1109,1179,2542,15,0,0,122,775,5904,841,5628,5791,11165,59,0,0,122,775,5904,841,5628,5791,11165,59,0,21,UCSD,Public,NA,1,4,4,4,1,1,3,3,3,2,1,2,3,1,1,3,2,1
22_18_19,2018,0,0,4,42,0,17,62,83,0,23,0,0,14,131,0,83,257,383,0,80,0,0,14,132,0,91,260,383,0,80,22,California Institute of Technology,Private,4,3,3,4,4,4,1,3,2,4,2,2,1,1,1,2,2,2,1
23_18_19,2018,0,0,42,90,2,85,235,122,0,38,0,3,156,317,3,324,917,520,0,152,0,3,157,318,116,343,921,523,0,153,23,Wellesley College,Private,4,3,4,3,3,4,2,3,3,4,2,2,2,2,1,2,2,2,2
24_18_19,2018,0,3,48,63,12,34,206,80,0,46,0,9,199,238,45,151,807,280,0,126,0,9,199,238,45,151,807,280,0,126,24,Amherst College,Private,4,3,4,4,4,4,1,4,4,4,4,2,2,1,1,2,3,3,1
25_18_19,2018,0,2,48,52,2,39,291,45,1,30,0,4,147,189,12,107,1109,137,2,118,0,4,147,189,12,110,1109,137,2,118,25,Bowdoin College,Private,4,4,4,3,4,4,2,4,4,4,2,2,2,2,1,2,2,2,1
26_18_19,2018,0,5,469,1423,239,183,3457,678,6,332,0,61,2194,7641,1103,742,18398,2963,139,1323,0,62,2254,7798,1121,923,18822,3017,140,1354,26,University of Florida,Public,4,2,4,3,4,1,1,4,4,4,3,1,2,2,1,1,4,3,2
27_18_19,2018,0,2,30,57,14,55,155,66,1,34,0,5,125,204,62,210,643,265,2,116,0,5,125,208,63,215,647,265,2,117,27,Swarthmore College,Private,4,4,4,3,4,4,2,3,2,4,2,2,2,2,2,2,2,2,2
28_18_19,2018,0,2,175,549,20,455,1224,747,6,223,0,24,895,2983,249,2491,7667,4056,46,1137,0,24,897,2990,297,2664,7699,4150,47,1139,28,University of Southern California,Private,4,2,4,4,4,4,1,3,3,3,2,2,1,1,1,2,2,2,1
29_18_19,2018,0,3,266,495,355,292,3784,1131,0,369,0,35,1283,1904,1383,2107,17604,4416,15,1332,0,36,1284,1911,1399,2244,17656,4435,16,1337,29,UMich - Ann Arbor,Public,4,1,4,3,3,3,1,2,2,3,3,2,2,2,1,1,2,2,2
31_18_19,2018,0,30,371,364,178,222,2430,511,5,215,0,97,1481,1560,763,656,11411,2088,14,898,0,100,1496,1567,779,662,11494,2100,14,905,31,UNC,Public,4,3,3,4,4,4,1,4,4,4,2,2,1,4,1,2,3,3,1
38_18_19,2018,0,1,211,218,33,380,1422,723,0,128,0,5,1060,1101,494,1375,7302,3268,4,592,0,5,1117,1138,500,1525,7554,3586,4,620,38,Georgia Tech,Public,4,1,4,3,3,2,1,4,3,3,2,2,3,3,1,2,3,3,2
39_18_19,2018,0,5,154,1391,78,1084,601,2183,18,280,0,24,614,7750,342,5050,3986,10647,89,1234,0,24,614,7750,342,5050,3986,10647,89,1234,39,UC Irvine,Public,4,1,4,4,4,NA,1,4,4,3,2,1,2,2,1,1,4,4,1
40_18_19,2018,0,3,474,1089,76,936,3154,1584,8,285,0,17,1993,3967,189,4854,14582,6250,27,1095,0,18,2011,4011,303,5261,14857,6312,29,1113,40,UIUC,Public,4,1,4,3,3,1,1,3,3,2,2,1,2,2,1,2,2,2,1
41_18_19,2018,0,8,344,335,254,199,2442,907,0,223,0,33,3513,2900,691,1433,14987,5274,19,1334,0,33,3582,2934,797,1587,15138,5318,20,1353,41,UMD,Public,4,3,4,4,3,3,1,2,3,2,3,2,2,3,1,2,2,2,1
44_18_19,2018,0,34,187,588,96,1175,2584,1957,19,521,0,141,920,2584,332,4846,11985,7839,132,2299,0,142,931,2601,1068,4857,12139,7917,133,2311,44,University of Washington,Public,4,1,4,3,4,1,1,3,3,2,3,1,1,2,1,1,3,3,1
46_18_19,2018,0,8,404,2156,70,391,3342,2237,3,349,0,53,1704,9493,353,2160,16120,8916,38,1492,0,54,1712,9564,357,2248,16358,8967,39,1505,46,UT Austin,Public,4,4,4,4,4,4,1,4,4,4,4,1,4,4,NA,4,4,4,1
50_18_19,2018,0,13,118,390,239,595,4706,531,3,267,0,60,598,1603,459,3082,21543,1950,28,1037,0,65,658,1666,583,3558,22963,2060,28,1067,50,U-Wisconsin,Public,4,2,3,3,4,3,1,2,2,2,2,2,1,3,1,2,2,2,1
55_18_19,2018,0,2,109,144,88,99,883,138,1,81,0,10,454,598,351,381,3752,480,4,319,0,10,456,598,351,385,3768,485,4,320,55,William & Mary,Public,4,4,4,4,4,4,2,4,4,4,2,2,2,4,1,2,4,4,2
57_18_19,2018,0,7,23,648,126,62,2578,598,11,345,0,30,165,3585,923,438,11403,2785,39,1618,0,30,165,3586,924,475,11413,2787,39,1618,57,"Cal Poly State, San Luis Obispo",Public,4,1,4,4,1,1,1,2,2,1,2,1,2,1,1,1,2,2,2
62_18_19,2018,0,4,393,355,70,68,3957,636,6,238,0,25,2268,1864,281,432,20333,3053,22,1189,0,25,2272,1870,287,500,20387,3057,22,1191,62,University of Georgia,Public,4,1,4,3,2,2,1,2,2,2,2,1,1,1,1,1,2,2,1
63_18_19,2018,0,7,247,470,83,792,5385,946,5,422,0,36,942,1670,650,4653,20516,2851,24,1143,0,36,950,1684,652,4657,20664,2861,24,1144,63,Purdue University,Public,4,2,4,4,3,3,1,3,2,3,3,1,2,2,1,2,2,2,2
68_18_19,2018,0,19,269,290,170,160,3483,367,5,189,0,93,1319,1352,1040,852,16335,1742,15,910,0,95,1386,1406,1685,983,16902,1795,16,931,68,NC State,Public,4,4,4,4,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2
74_18_19,2018,0,1,98,339,0,83,414,721,0,36,0,19,1264,3823,0,1614,2937,4747,19,206,0,19,1280,3912,0,1618,3141,4827,19,208,74,"CUNY, Baruch College",Public,4,1,4,4,3,3,2,2,2,2,1,1,1,1,1,1,1,2,1
75_18_19,2018,0,10,265,271,164,271,4092,662,2,240,0,79,1572,1372,391,2620,20970,3138,25,1288,0,89,1695,1438,1292,2891,22427,3419,28,1354,75,"University of Minnesota, Twin Cities",Public,4,4,4,4,1,1,1,2,2,2,2,2,2,1,1,2,2,2,1
01_19_20,2019,0,4,97,145,12,146,520,332,1,78,0,10,419,565,70,638,2136,1184,6,280,0,10,419,565,70,658,2136,1184,6,280,1,Princeton University,Private,4,4,4,4,4,4,2,4,4,4,2,2,2,1,1,2,2,2,1
02_19_20,2019,0,16,116,292,0,197,488,413,6,170,0,57,477,1156,25,747,2264,1590,25,653,0,57,477,1156,26,748,2264,1590,25,653,2,Stanford University,Private,4,4,4,4,4,4,2,4,4,4,2,2,2,1,1,2,2,2,1
04_19_20,2019,0,8,117,233,19,146,563,352,2,110,0,29,463,860,32,621,2460,1221,6,397,0,29,463,860,33,621,2461,1221,6,398,4,Yale University,Private,4,4,4,4,4,4,2,4,4,4,2,2,2,2,1,2,2,2,1
07_19_20,2019,0,3,190,241,110,312,813,551,0,120,0,11,770,1014,250,1347,3860,2254,5,508,0,13,958,1145,424,1610,4671,2466,6,579,7,University of Pennsylvania,Private,4,3,4,4,4,4,3,3,3,4,2,2,2,2,1,2,2,2,2
08_19_20,2019,0,4,146,195,28,214,559,370,1,127,0,16,597,735,91,814,2487,1433,3,519,0,16,597,738,92,863,2492,1435,3,519,8,Harvard University,Private,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1
09_19_20,2019,0,0,72,156,6,105,296,280,0,46,0,4,293,644,54,477,1262,1054,6,184,0,4,293,644,55,487,1262,1054,6,184,9,Rice University,Private,4,4,4,4,4,4,2,4,4,4,2,2,2,2,1,2,2,2,2
10_19_20,2019,0,8,209,505,226,297,1117,647,3,177,0,45,999,2079,1206,1553,5359,2978,15,742,0,45,999,2079,1208,1618,5359,2978,15,742,10,Cornell University,Private,4,3,4,4,4,4,2,4,4,4,2,2,2,2,NA,2,2,2,1
11_19_20,2019,0,2,113,259,21,221,837,408,1,144,0,6,466,1032,283,841,3639,1523,3,526,0,0,0,0,0,0,0,0,0,0,11,Northwestern University,Private,4,4,4,4,3,3,2,3,3,3,2,2,1,1,NA,2,2,2,2
15_19_20,2019,0,6,188,156,72,190,666,241,4,81,0,31,756,691,319,661,3027,983,22,381,0,31,756,692,322,669,3029,983,22,382,15,Vanderbilt University,Private,4,4,4,4,4,3,2,4,3,4,2,2,2,2,1,2,2,2,1
16_19_20,2019,0,17,67,119,20,120,605,169,0,73,0,59,254,459,62,428,2207,646,8,242,0,59,254,459,83,455,2248,650,8,243,16,Dartmouth College,Private,4,4,4,4,4,4,2,4,3,4,2,2,2,1,1,2,2,2,2
17_19_20,2019,0,0,30,63,25,59,257,65,1,46,0,2,139,271,74,173,993,251,1,121,0,3,141,271,77,186,1024,254,1,121,17,Williams College,Private,4,4,4,NA,3,4,1,3,3,4,3,3,2,1,2,3,3,3,1
18_19_20,2019,0,3,126,163,78,190,673,306,3,118,0,24,463,759,316,782,2923,1140,12,415,0,24,468,769,401,932,2963,1172,12,419,18,Brown University,Private,4,4,4,4,4,4,2,3,4,4,2,2,2,2,1,2,2,2,1
19_19_20,2019,0,0,17,51,14,54,121,43,1,27,0,1,59,205,68,209,550,154,2,87,0,1,59,205,68,216,550,154,2,88,19,Claremont McKenna College,Private,4,4,4,4,3,4,3,4,3,4,2,2,2,1,1,2,2,2,1
21_19_20,2019,0,26,179,1428,131,982,1053,2218,6,0,0,119,876,6524,693,5433,5933,11156,60,0,0,119,876,6524,693,5433,5933,11156,60,0,21,UCSD,Public,4,1,4,4,4,1,1,3,3,3,2,1,2,3,1,1,3,2,1
22_19_20,2019,0,0,6,57,1,13,63,75,1,19,0,0,16,161,1,79,253,343,1,84,0,0,16,161,1,79,253,343,1,84,22,California Institute of Technology,Private,4,3,3,4,4,4,1,3,2,4,2,1,1,1,1,2,2,2,1
23_19_20,2019,0,0,40,71,8,81,207,153,0,52,0,2,159,313,9,313,874,551,0,170,0,2,160,314,110,330,877,554,0,172,23,Wellesley College,Private,4,3,4,3,3,4,2,3,3,4,2,2,2,2,1,2,2,2,2
24_19_20,2019,0,2,49,66,19,53,186,66,2,27,0,9,187,242,49,162,796,272,2,120,0,9,187,242,49,162,796,272,2,120,24,Amherst College,Private,4,3,4,4,4,4,1,4,4,4,3,2,2,1,1,2,3,3,1
25_19_20,2019,0,1,33,64,0,37,285,33,1,44,0,6,140,208,9,120,1086,132,3,128,0,6,140,208,9,121,1088,132,3,128,25,Bowdoin College,Private,4,4,4,3,4,4,2,4,4,4,2,2,2,2,1,2,2,2,1
26_19_20,2019,0,7,328,1333,135,250,3416,777,5,275,0,58,2025,7869,1114,858,17971,3179,73,1376,0,58,2061,7999,1163,1046,18354,3237,74,1413,26,University of Florida,Public,4,2,4,3,4,1,1,4,4,4,3,1,2,2,1,1,4,3,2
27_19_20,2019,0,2,35,57,15,64,145,63,1,35,0,6,128,210,66,230,632,258,2,125,0,6,128,211,66,234,636,258,2,126,27,Swarthmore College,Private,4,4,4,2,4,4,2,3,2,4,2,2,2,2,2,2,2,2,1
29_19_20,2019,0,13,242,518,366,305,3811,1227,2,346,0,37,1242,2138,1400,2298,17603,4843,13,1472,0,37,1245,2143,1410,2426,17659,4858,13,1475,29,UMich - Ann Arbor,Public,4,1,4,3,3,3,1,2,2,3,3,2,2,2,1,1,2,2,2
31_19_20,2019,0,14,371,374,142,207,2334,517,2,221,0,84,1541,1635,702,757,11182,2184,10,939,0,86,1548,1643,710,950,11257,2203,11,947,31,UNC,Public,4,3,3,4,4,4,1,4,4,4,2,2,1,4,1,2,3,3,1
38_19_20,2019,0,2,202,228,30,331,1372,773,2,136,0,7,1081,1126,400,1462,7175,3460,6,633,0,7,1119,1148,436,1639,7382,3757,6,665,38,Georgia Tech,Public,4,1,4,3,3,2,1,4,3,3,2,2,3,3,1,2,3,3,1
39_19_20,2019,0,3,112,1623,60,1145,649,2198,13,265,0,20,608,7820,355,5171,4039,10953,75,1341,0,20,608,7820,355,5171,4039,10953,75,1341,39,UC Irvine,Public,4,1,4,4,4,NA,1,4,4,3,2,1,2,2,1,1,4,4,1
40_19_20,2019,0,2,521,1144,85,961,3086,1614,3,249,0,9,2103,4283,236,4651,14253,6396,20,1129,0,9,2127,4320,362,5134,14533,6467,21,1147,40,UIUC,Public,4,1,4,3,3,1,1,3,3,2,2,1,2,2,1,2,2,2,1
41_19_20,2019,0,2,476,320,192,97,2031,971,1,195,0,30,3413,2820,870,1317,14615,5466,21,1353,0,30,3506,2851,988,1474,14758,5518,21,1365,41,UMD,Public,4,3,4,4,3,3,1,2,3,2,3,2,2,3,1,2,2,2,1
44_19_20,2019,0,21,179,653,122,1121,2408,1912,32,544,0,126,929,2751,438,4945,11422,7941,139,2351,0,127,938,2769,1177,4955,11584,7998,139,2359,44,University of Washington,Public,4,1,4,3,4,1,1,3,3,2,3,1,1,2,1,1,3,3,1
46_19_20,2019,0,6,326,2123,54,309,2950,2059,5,338,0,54,1677,9738,334,2034,15400,9003,32,1511,0,54,1686,9800,338,2099,15565,9064,32,1525,46,UT Austin,Public,4,4,4,4,4,4,1,4,4,4,4,1,4,4,4,4,4,4,1
50_19_20,2019,0,10,113,436,273,645,5148,646,6,273,0,55,594,1709,751,3209,21537,2201,26,1103,0,59,637,1769,881,3659,22982,2307,26,1136,50,U-Wisconsin,Public,4,2,3,3,4,3,1,2,2,2,2,1,1,3,1,2,2,2,1
55_19_20,2019,0,3,87,135,63,108,854,174,2,104,0,11,413,605,310,375,3639,524,5,358,0,11,413,607,316,375,3644,526,5,359,55,William & Mary,Public,4,4,4,4,4,4,2,4,4,4,2,2,2,4,1,2,4,4,2
57_19_20,2019,0,4,38,774,118,68,2551,670,16,374,0,29,171,3590,804,428,10976,2783,44,1579,0,29,171,3591,804,469,10984,2783,44,1579,57,"Cal Poly State, San Luis Obispo",Public,4,1,4,4,1,1,1,2,2,1,2,1,2,1,1,1,2,2,1
62_19_20,2019,0,1,400,331,65,68,3758,639,4,233,0,20,2232,1946,283,416,20409,3128,25,1219,0,20,2236,1951,286,479,20485,3141,25,1225,62,University of Georgia,Public,4,1,4,3,2,2,1,2,2,2,2,1,1,1,1,1,2,2,1
63_19_20,2019,0,9,205,460,107,1061,5002,877,4,331,0,35,926,1862,554,4649,21031,3129,19,1256,0,35,931,1876,558,4651,21174,3138,19,1264,63,Purdue University,Public,4,2,4,4,3,3,1,3,2,3,3,1,2,2,1,2,2,2,2
68_19_20,2019,0,30,260,295,188,142,3377,391,2,188,0,104,1407,1494,1019,885,16530,1849,17,933,0,108,1515,1612,1389,1058,17322,1980,18,971,68,NC State,Public,4,4,4,4,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2
70_19_20,2019,0,14,262,2856,12,60,5841,1179,4,385,0,107,1389,13110,85,602,31522,4526,34,1748,0,108,1413,13315,97,728,31765,4569,36,1760,70,Texas A&M,Public,4,4,4,4,3,2,1,4,4,2,3,NA,3,3,1,1,3,3,2
74_19_20,2019,0,2,154,525,0,99,436,959,2,91,0,20,1305,3854,0,1486,2993,5063,21,324,0,21,1329,3942,0,1520,3180,5144,21,325,74,"CUNY, Baruch College",Public,4,1,4,4,3,3,2,2,2,2,1,1,1,1,1,1,1,2,1
75_19_20,2019,0,16,257,264,147,450,4102,748,3,291,0,74,1627,1433,496,2619,20472,3274,22,1350,0,96,1799,1549,2093,2884,21675,3626,23,1420,75,"University of Minnesota, Twin Cities",Public,4,4,4,4,1,1,1,2,2,2,2,2,2,1,1,2,2,2,1
01_20_21,2020,0,0,114,99,13,129,412,296,2,81,0,9,418,499,53,546,1702,1179,5,277,0,0,0,0,0,0,0,0,0,0,1,Princeton University,Private,4,4,4,4,4,4,2,4,4,4,2,2,2,1,1,2,2,2,1
02_20_21,2020,0,12,133,287,2,159,402,455,3,153,0,62,473,1082,14,679,1846,1579,22,609,0,62,473,1082,14,679,1846,1579,22,609,2,Stanford University,Private,4,4,4,4,4,4,2,4,4,4,2,2,2,1,1,2,2,2,1
04_20_21,2020,0,3,112,177,8,117,416,353,2,76,0,13,428,707,18,472,1644,1123,5,293,0,13,428,707,18,472,1644,1123,5,293,4,Yale University,Private,4,4,4,2,4,4,2,4,4,4,2,2,2,2,1,2,2,2,1
05_20_21,2020,0,2,139,1367,199,730,1059,2279,7,335,0,25,657,5751,1010,3879,6726,10884,50,1814,0,25,658,5751,1010,3880,6726,10884,50,1815,5,UC Berkeley,Public,4,1,4,2,4,2,1,3,2,3,2,1,1,2,1,1,3,3,1
07_20_21,2020,0,5,163,246,102,259,699,710,1,100,0,13,762,1033,316,1286,3545,2433,6,478,0,14,890,1116,371,1324,4252,2616,6,566,7,University of Pennsylvania,Private,4,3,4,4,4,4,3,3,3,4,2,2,2,2,1,2,2,2,2
09_20_21,2020,0,0,77,144,9,102,303,303,1,54,0,3,308,650,42,479,1246,1118,5,201,0,3,308,651,43,497,1249,1119,5,201,9,Rice University,Private,4,4,4,4,4,4,2,4,4,4,2,2,2,2,1,2,2,2,2
10_20_21,2020,0,7,258,530,215,291,1060,731,3,154,0,35,1057,2158,1111,1433,5121,3071,16,739,0,35,1057,2158,1113,1433,5121,3071,16,739,10,Cornell University,Private,4,3,4,4,4,4,2,4,4,4,2,2,2,2,NA,2,2,2,1
11_20_21,2020,0,2,113,294,71,177,717,420,0,107,0,7,483,1062,285,831,3396,1604,2,514,0,7,484,1064,288,831,3398,1605,2,515,11,Northwestern University,Private,4,4,4,2,3,3,2,3,3,3,2,2,1,1,1,2,2,2,2
15_20_21,2020,0,7,195,189,68,148,672,319,2,98,0,27,779,710,328,665,2992,1128,22,401,0,27,779,710,330,665,2994,1129,22,401,15,Vanderbilt University,Private,4,4,4,4,4,3,2,4,3,4,2,2,2,2,1,2,2,2,1
16_20_21,2020,0,14,62,113,16,112,508,162,0,70,0,56,245,430,70,439,2032,629,4,241,0,56,245,431,76,448,2036,632,4,242,16,Dartmouth College,Private,4,4,4,4,4,4,2,4,3,4,2,2,2,1,1,2,2,2,2
17_20_21,2020,0,0,15,52,23,42,223,90,0,37,0,1,129,252,99,166,873,272,1,124,0,1,130,255,109,166,900,275,1,125,17,Williams College,Private,4,4,4,4,3,4,1,3,3,4,3,3,2,1,2,3,3,3,1
18_20_21,2020,0,8,124,191,30,193,722,353,3,127,0,23,480,739,242,734,2760,1227,10,417,0,24,482,745,295,807,2773,1238,10,418,18,Brown University,Private,4,4,4,4,4,4,2,3,4,4,2,2,2,2,1,2,2,2,1
19_20_21,2020,0,0,23,55,14,41,107,53,1,21,0,2,63,215,63,179,478,170,2,90,0,2,63,215,63,179,478,170,2,90,19,Claremont McKenna College,Private,4,4,4,2,3,4,3,4,3,4,2,2,2,1,1,2,2,2,NA
20_20_21,2020,0,4,125,156,81,96,636,368,0,114,0,34,582,673,319,538,2698,1426,3,377,0,0,0,0,0,0,0,0,0,0,20,Duke University,Private,4,4,4,4,4,4,2,4,4,4,2,2,2,2,2,2,2,2,2
21_20_21,2020,0,28,195,1113,192,1127,1081,2704,7,0,0,130,951,6624,792,5422,6045,11829,49,0,0,130,951,6624,792,5422,6045,11829,49,0,21,UCSD,Public,4,2,4,1,4,1,1,3,3,3,2,1,2,3,1,1,3,2,NA
22_20_21,2020,0,0,4,38,4,21,48,89,0,21,0,0,17,163,4,68,211,358,1,79,0,0,17,163,4,68,211,358,1,79,22,California Institute of Technology,Private,4,3,3,4,4,4,1,3,2,4,2,1,1,1,1,2,2,2,1
23_20_21,2020,0,0,40,96,4,79,203,129,1,29,0,2,161,317,11,307,798,517,1,146,0,2,161,318,26,307,800,519,1,146,23,Wellesley College,Private,4,3,4,2,3,4,2,3,3,4,2,2,2,2,1,2,2,2,2
24_20_21,2020,0,0,47,72,1,57,157,71,1,28,0,10,182,244,30,178,705,270,3,123,0,10,182,244,30,178,705,270,3,123,24,Amherst College,Private,4,3,4,2,4,4,1,4,4,4,3,2,2,1,1,2,3,3,1
25_20_21,2020,0,2,27,43,1,30,267,49,0,44,0,6,137,189,8,128,998,166,1,143,0,6,137,189,8,128,999,166,1,143,25,Bowdoin College,Private,4,4,4,3,4,4,2,4,4,4,2,2,2,2,1,2,2,2,1
26_20_21,2020,0,3,350,1392,123,100,3277,780,0,308,0,47,1962,7997,963,816,17617,3324,35,1476,0,49,2006,8136,986,846,17992,3377,35,1504,26,University of Florida,Public,4,2,4,3,4,1,1,4,4,4,3,1,2,2,1,1,3,3,1
27_20_21,2020,0,0,30,52,10,53,109,83,0,36,0,4,115,188,52,216,474,256,2,128,0,4,117,188,52,216,474,256,2,128,27,Swarthmore College,Private,4,4,4,2,4,4,2,3,2,4,2,2,2,2,2,2,2,2,1
28_20_21,2020,0,4,204,596,47,418,1055,931,7,198,0,25,974,3228,349,2339,6853,4509,56,1188,0,25,975,3231,398,2351,6860,4518,58,1190,28,University of Southern California,Private,4,1,4,4,4,4,1,3,3,3,2,2,1,1,1,2,2,2,1
29_20_21,2020,0,6,235,433,403,242,3870,1334,2,354,0,36,1246,2176,1607,2282,17243,5083,14,1502,0,36,1249,2187,1615,2302,17307,5111,14,1508,29,UMich - Ann Arbor,Public,4,1,4,3,3,3,1,2,2,3,3,2,2,2,1,1,2,2,2
31_20_21,2020,0,14,379,429,109,207,2461,610,2,234,0,77,1629,1808,581,844,10955,2361,10,1011,0,79,1641,1818,582,852,11020,2379,10,1018,31,UNC,Public,4,3,3,4,4,4,1,4,4,4,2,2,1,4,1,2,3,3,1
34_20_21,2020,0,2,269,269,201,145,2038,650,3,208,0,15,1160,1144,861,701,9408,2723,14,879,0,15,1177,1172,872,720,9706,2744,14,894,34,UVA,Public,4,4,4,3,3,4,1,3,3,4,2,2,2,4,1,2,2,2,1
38_20_21,2020,0,0,227,231,48,306,1377,920,1,150,0,0,1139,1176,287,1490,7031,3915,5,697,0,0,1170,1211,344,1520,7271,4308,5,732,38,Georgia Tech,Public,4,1,4,3,4,2,1,4,2,4,2,2,3,3,1,2,4,4,1
39_20_21,2020,0,3,76,1288,69,974,641,2424,13,277,0,21,586,7455,348,4841,3832,11099,67,1389,0,21,586,7455,348,4841,3832,11099,67,1389,39,UC Irvine,Public,4,1,4,1,4,NA,1,4,4,3,2,1,2,2,1,1,4,4,1
40_20_21,2020,0,1,499,1122,110,914,2890,1727,2,264,0,9,2120,4599,306,4303,13842,6646,13,1163,0,9,2138,4637,462,4442,14088,6703,13,1191,40,UIUC,Public,4,1,4,3,3,1,1,3,3,2,2,1,2,2,1,2,2,2,1
41_20_21,2020,0,1,487,357,193,109,1947,976,1,242,0,31,3556,2986,1039,1195,14170,5796,22,1419,0,32,3700,3045,1158,1203,14387,5890,22,1438,41,UMD,Public,4,3,4,4,4,4,1,2,4,2,3,2,2,3,1,2,2,2,1
44_20_21,2020,0,22,233,609,120,1036,2430,1994,23,560,0,126,1005,2854,485,4689,11194,8250,134,2408,0,132,1016,2888,4516,4712,11444,8315,135,2424,44,University of Washington,Public,4,1,4,1,4,1,1,3,3,2,3,1,1,2,1,1,3,3,1
46_20_21,2020,0,7,418,2417,85,305,2761,2120,2,344,0,44,1775,10351,323,1592,14716,9224,25,1574,0,44,1796,10448,329,1602,14937,9280,25,1587,46,UT Austin,Public,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1
50_20_21,2020,0,17,176,520,216,550,4849,675,5,298,0,64,642,1933,899,2983,21508,2463,21,1137,0,69,716,1992,1040,3093,22899,2578,22,1176,50,U-Wisconsin,Public,4,2,3,2,4,1,1,2,2,2,2,1,1,3,NA,2,2,2,1
55_20_21,2020,0,2,109,115,68,60,908,161,1,97,0,8,437,546,293,297,3687,562,5,382,0,8,437,549,296,297,3699,562,5,383,55,William & Mary,Public,4,4,4,4,4,4,2,4,4,4,2,2,2,4,1,2,4,4,2
